category,product_id,product_name,supplier_id,price
Furniture,1,Office Chair,501,445.01
Home & Kitchen,2,Coffee Maker,502,937.29
Electronics,3,Document Scanner,503,940.02
Accessories,4,Desk Mat,504,76.11
Accessories,5,Tablet Stand,505,388.17
Furniture,6,Drawer Unit,506,457.31
Home & Kitchen,7,Bath Towels,507,710.31
Electronics,8,External SSD,508,522.82
Electronics,9,Computer Speakers,509,20.36
Electronics,10,Gaming Keyboard,510,776.2
Accessories,11,Gaming Mouse Pad,511,313.63
Home & Kitchen,12,Rice Cooker,512,161.04
Accessories,13,Phone Grip,513,134.78
Home & Kitchen,14,Toaster Oven,514,844.45
Accessories,15,Laptop Stand,515,44.45
Electronics,16,Mechanical Keyboard,516,931.97
Home & Kitchen,17,Food Processor,517,139.62
Furniture,18,Monitor Stand,518,413.14
Accessories,19,Laptop Sleeve,519,394.45
Electronics,20,Wireless Mouse,520,358.27
Electronics,21,Power Strip,521,277.62
Electronics,22,Microphone,522,648.71
Furniture,23,Bookshelf,523,491.45
Accessories,24,Portable Charger,524,635.81
Electronics,25,Bluetooth Headphones,525,640.9
Electronics,26,Noise Cancelling Headset,526,345.18
Electronics,27,Smart Watch,527,824.9
Accessories,28,Cable Organizer,528,942.15
Home & Kitchen,29,Storage Containers,529,916.26
Home & Kitchen,30,Kitchen Blender,530,163.28
Home & Kitchen,31,Wall Clock,531,980.09
Furniture,32,Storage Shelf,532,79.41
Electronics,33,WiFi Router,533,148.6
Home & Kitchen,34,Air Purifier,534,638.17
Accessories,35,Smartphone Case,535,513.39
Furniture,36,Standing Desk,536,788.9
Home & Kitchen,37,Throw Pillows,537,832.24
Electronics,38,Wireless Charger,538,545.44
Electronics,39,Wireless Presenter,539,845.76
Electronics,40,USB-C Hub,540,786.96
Electronics,41,Wireless Earbuds,541,510.93
Home & Kitchen,42,Electric Kettle,542,260.72
Accessories,43,Desk Organizer,543,379.79
Accessories,44,Screen Protector,544,423.14
Home & Kitchen,45,Desk Lamp,545,582.2
Electronics,46,4K Monitor,546,715.55
Home & Kitchen,47,Water Bottle,547,431.25
Furniture,48,File Cabinet,548,648.43
Electronics,49,Webcam HD,549,6.19
Accessories,50,Keyboard Wrist Rest,550,476.46
Furniture,51,Office Chair,551,704.55
Home & Kitchen,52,Coffee Maker,552,159.46
Electronics,53,Document Scanner,553,241.3
Accessories,54,Desk Mat,554,767.2
Accessories,55,Tablet Stand,555,674.61
Furniture,56,Drawer Unit,556,794.85
Home & Kitchen,57,Bath Towels,557,995.21
Electronics,58,External SSD,558,234.44
Electronics,59,Computer Speakers,559,974.96
Electronics,60,Gaming Keyboard,560,716.78
Accessories,61,Gaming Mouse Pad,561,499.53
